KW 1/1999: Montag, 4. Januar 1999
KW 2/1999: Montag, 11. Januar 1999
KW 3/1999: Montag, 18. Januar 1999
KW 4/1999: Montag, 25. Januar 1999
KW 5/1999: Montag, 1. Februar 1999
KW 6/1999: Montag, 8. Februar 1999
KW 7/1999: Montag, 15. Februar 1999
KW 8/1999: Montag, 22. Februar 1999
KW 9/1999: Montag, 1. März 1999
KW 10/1999: Montag, 8. März 1999
KW 11/1999: Montag, 15. März 1999
KW 12/1999: Montag, 22. März 1999
KW 13/1999: Montag, 29. März 1999
KW 14/1999: Montag, 5. April 1999
KW 15/1999: Montag, 12. April 1999
KW 16/1999: Montag, 19. April 1999
KW 17/1999: Montag, 26. April 1999
KW 18/1999: Montag, 3. Mai 1999
KW 19/1999: Montag, 10. Mai 1999
KW 20/1999: Montag, 17. Mai 1999
KW 21/1999: Montag, 24. Mai 1999
KW 22/1999: Montag, 31. Mai 1999
KW 23/1999: Montag, 7. Juni 1999
KW 24/1999: Montag, 14. Juni 1999
KW 25/1999: Montag, 21. Juni 1999
KW 26/1999: Montag, 28. Juni 1999
KW 27/1999: Montag, 5. Juli 1999
KW 28/1999: Montag, 12. Juli 1999
KW 29/1999: Montag, 19. Juli 1999
KW 30/1999: Montag, 26. Juli 1999
KW 31/1999: Montag, 2. August 1999
KW 32/1999: Montag, 9. August 1999
KW 33/1999: Montag, 16. August 1999
KW 34/1999: Montag, 23. August 1999
KW 35/1999: Montag, 30. August 1999
KW 36/1999: Montag, 6. September 1999
KW 37/1999: Montag, 13. September 1999
KW 38/1999: Montag, 20. September 1999
KW 39/1999: Montag, 27. September 1999
KW 40/1999: Montag, 4. Oktober 1999
KW 41/1999: Montag, 11. Oktober 1999
KW 42/1999: Montag, 18. Oktober 1999
KW 43/1999: Montag, 25. Oktober 1999
KW 44/1999: Montag, 1. November 1999
KW 45/1999: Montag, 8. November 1999
KW 46/1999: Montag, 15. November 1999
KW 47/1999: Montag, 22. November 1999
KW 48/1999: Montag, 29. November 1999
KW 49/1999: Montag, 6. Dezember 1999
KW 50/1999: Montag, 13. Dezember 1999
KW 51/1999: Montag, 20. Dezember 1999
